"PWSID","WUDS","SystemName","Year","Bond $","Pennvest Loan $","Pennvest Grant","PennvestInterestRate1","PennvestInterestRate2","PennvestLoanLength","Pennvest Purpose","Project Type","Bond Purpose","Notes","Collected by","Column1","CountiesServed"
"PA1090022",1090022,"FALLS TWP WATER & SEWER DEPT",1994,4e+06,NA,NA,NA,NA,NA,NA,NA,"Project fund deposit","No PENNVEST money","Ruby",NA,"BUCKS"
"PA1090022",1090022,"FALLS TWP WATER & SEWER DEPT",1996,6960000,NA,NA,NA,NA,NA,NA,NA,"Refund 1977 notes, retired 1994 notes",NA,"Ruby",NA,"BUCKS"
"PA1090022",1090022,"FALLS TWP WATER & SEWER DEPT",1998,6740000,NA,NA,NA,NA,NA,NA,NA,"Escros deposit for 1996 bonds",NA,"Ruby",NA,"BUCKS"
"PA1090022",1090022,"FALLS TWP WATER & SEWER DEPT",2004,5300000,NA,NA,NA,NA,NA,NA,NA,"Redemption of prior bonds",NA,"Ruby",NA,"BUCKS"
"PA1090022",1090022,"FALLS TWP WATER & SEWER DEPT",NA,NA,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUCKS"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",1993,16500000,NA,NA,NA,NA,NA,NA,NA,"Capital projects",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",1995,7245000,NA,NA,NA,NA,NA,NA,NA,"Escrow deposit",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",1996,9765000,NA,NA,NA,NA,NA,NA,NA,"Construction fund",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",1998,9995000,NA,NA,NA,NA,NA,NA,NA,"Call 1992 and 1993 bonds",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",1999,9845000,"5009000",NA,NA,NA,NA,"Delcora upgrade. Pump station & new force main","Waste water","Call 1993 bonds",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",2000,9950000,NA,NA,NA,NA,NA,NA,NA,"Construction fund",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",2001,5690000,NA,NA,NA,NA,NA,NA,NA,"Escrow 1996",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",2001,3400000,NA,NA,NA,NA,NA,NA,NA,"Redeem 1996 bonds",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",2002,1e+07,NA,NA,NA,NA,NA,NA,NA,"Construction fund",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",2003,4075000,NA,NA,NA,NA,NA,NA,NA,"Cost of 1998 Escrow",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",2003,9955000,NA,NA,NA,NA,NA,NA,NA,"Cost of 1998 Escrow",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",2004,6e+06,NA,NA,NA,NA,NA,NA,NA,"Construction fund",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",2005,3330000,NA,NA,NA,NA,NA,NA,NA,"2000 Escrow",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",2005,9700000,NA,NA,NA,NA,NA,NA,NA,"Construction fund",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",2006,9500000,NA,NA,NA,NA,NA,NA,NA,"Capital fund project",NA,"Ruby",NA,"DELAWARE"
"PA1230004",1230004,"CHESTER WATER AUTHORITY",2007,9240000,NA,NA,NA,NA,NA,NA,NA,"2000 Escrow/refund 2002 bonds",NA,"Ruby",NA,"DELAWARE"
